UNITID,OPEID6,Institution,City,County,Region,Regional Rank,ROI: Years to Recoup Net Costs,Predominant Award,Sector,Undergraduate Degree-seeking students,Median Earnings 10 Years After Enrollment,Earnings Above High School Graduate,Annual Net Price,Total Net Price (Two Years),ZIP,Latitude,Longitude,VALUE,DENOM,COUNTYFIP,median_earnings_10yr,total_net_price,N_unweighted_x,weight_sum_x,premium_statewide,premium_regional,roi_statewide_years,roi_regional_years,rank_statewide,rank_regional,rank_change,hs_median_income,N_unweighted_y,weight_sum_y
112385,20635,Coastline Community College,Fountain Valley,Orange,Orange,9,1.6,Associate's,Public,7007,44483,"$12,007 ",9605,19210,92708-2597,33.716054,-117.928979,9820.0,14888.0,59,44483,19210,3207.0,79074.0,19543.56098439659,16483.0,0.9829324356670259,1.1654431838864283,71,83,12,28000.0,3207.0,79074.0
123341,1290,Sierra College,Rocklin,Placer,Sacramento-Tahoe,1,0.7,Associate's,Public,13455,45294,"$12,818 ",4462,8924,95677-3397,38.790773,-121.211688,10546.0,16755.0,61,45294,8924,338.0,8081.0,20354.56098439659,20294.0,0.4384275350787946,0.4397358825268552,37,36,-1,25000.0,338.0,8081.0
444219,38713,Folsom Lake College,Folsom,Sacramento,Sacramento-Tahoe,2,0.7,Associate's,Public,8937,42568,"$10,092 ",3661,7322,95630,38.661372,-121.127486,9711.0,13924.0,67,42568,7322,2193.0,56159.0,17628.56098439659,17568.0,0.4153487063680839,0.4167805100182149,34,33,-1,25000.0,2193.0,56159.0
122180,1233,Sacramento City College,Sacramento,Sacramento,Sacramento-Tahoe,3,0.8,Associate's,Public,16952,42214,"$9,738 ",3974,7948,95822-1386,38.541096,-121.491139,20013.0,25235.0,67,42214,7948,2193.0,56159.0,17274.56098439659,17214.0,0.46009852332450624,0.4617172069245963,39,38,-1,25000.0,2193.0,56159.0
113096,7536,Cosumnes River College,Sacramento,Sacramento,Sacramento-Tahoe,4,0.9,Associate's,Public,13527,42446,"$9,970 ",4648,9296,95823-5799,38.45295,-121.423108,15818.0,19766.0,67,42446,9296,2193.0,56159.0,17506.56098439659,17446.0,0.5310009206425765,0.5328442049753526,47,47,0,25000.0,2193.0,56159.0
455512,41438,Woodland Community College,Woodland,Yolo,Sacramento-Tahoe,6,1.1,Associate's,Public,2949,40042,"$7,566 ",4097,8194,95776,38.660392,-121.73533,3556.0,4502.0,113,40042,8194,201.0,4874.0,15102.56098439659,17624.0,0.5425569880807459,0.4649341806627326,48,39,-9,22418.0,201.0,4874.0
109208,1232,American River College,Sacramento,Sacramento,Sacramento-Tahoe,7,1.2,Associate's,Public,25758,40162,"$7,686 ",4628,9256,95841-4286,38.65085,-121.349672,23916.0,30026.0,67,40162,9256,2193.0,56159.0,15222.56098439659,15162.0,0.6080448624569528,0.6104735523018071,54,56,2,25000.0,2193.0,56159.0
123493,9509,Charles A Jones Career and Education Center,Sacramento,Sacramento,Sacramento-Tahoe,8,3.7,Certificate,Public,90,41047,"$8,571 ",15980,31960,95824-1529,38.516233,-121.440796,,,67,41047,31960,2193.0,56159.0,16107.56098439659,16047.0,1.9841613532278215,1.991649529507073,107,106,-1,25000.0,2193.0,56159.0
117195,12907,Lake Tahoe Community College,South Lake Tahoe,El Dorado,Sacramento-Tahoe,9,5.2,Associate's,Public,2909,36657,"$4,181 ",10975,21950,96150,38.926797,-119.972574,2441.0,5052.0,17,36657,21950,174.0,4721.0,11717.56098439659,7394.0,1.8732567322866245,2.9686232080064916,105,112,7,29263.0,174.0,4721.0
122384,11820,San Diego Miramar College,San Diego,San Diego,San Diego,1,0.0,Associate's,Public,10740,48224,"$15,748 ",-2735,-5470,92126-2999,32.909757,-117.120261,12311.0,18000.0,73,48224,0,3704.0,99359.0,23284.56098439659,22267.0,0.0,0.0,1,1,0,25957.0,3704.0,99359.0
122375,1275,San Diego Mesa College,San Diego,San Diego,San Diego,2,0.0,Associate's,Public,15899,45120,"$12,644 ",-904,-1808,92111-4998,32.803825,-117.169165,18043.0,24787.0,73,45120,0,3704.0,99359.0,20180.56098439659,19163.0,0.0,0.0,1,1,0,25957.0,3704.0,99359.0
122339,1273,San Diego City College,San Diego,San Diego,San Diego,3,0.0,Associate's,Public,10584,38503,"$6,027 ",-818,-1636,92101-4787,32.717403,-117.152733,13712.0,17264.0,73,38503,0,3704.0,99359.0,13563.56098439659,12546.0,0.0,0.0,1,1,0,25957.0,3704.0,99359.0
115296,1208,Grossmont College,El Cajon,San Diego,San Diego,4,0.7,Associate's,Public,11467,40309,"$7,833 ",2755,5510,92020-1799,32.815246,-117.006277,11466.0,15585.0,73,40309,5510,3704.0,99359.0,15369.56098439659,14352.0,0.3585008059497493,0.3839186176142697,28,28,0,25957.0,3704.0,99359.0
120971,1260,Palomar College,San Marcos,San Diego,San Diego,5,1.1,Certificate,Public,16167,42300,"$9,824 ",5247,10494,92069-1487,33.149483,-117.183978,11260.0,19866.0,73,42300,10494,3704.0,99359.0,17360.56098439659,16343.0,0.6044735541341002,0.6421097717677293,53,60,7,25957.0,3704.0,99359.0
118912,1239,MiraCosta College,Oceanside,San Diego,San Diego,6,1.3,Certificate,Public,10474,43845,"$11,369 ",7178,14356,92056-3899,33.190483,-117.302606,9287.0,16300.0,73,43845,14356,3704.0,99359.0,18905.56098439659,17888.0,0.7593532935546584,0.8025491949910555,62,65,3,25957.0,3704.0,99359.0
123800,1294,Southwestern College,Chula Vista,San Diego,San Diego,7,2.9,Associate's,Public,16640,40060,"$7,584 ",10893,21786,91910-7299,32.640281,-116.996803,16636.0,22553.0,73,40060,21786,3704.0,99359.0,15120.56098439659,14103.0,1.4408195583802543,1.5447777068708786,94,94,0,25957.0,3704.0,99359.0
113218,21113,Cuyamaca College,El Cajon,San Diego,San Diego,8,,Associate's,Public,6788,32435,($41),6187,12374,92019,32.744305,-116.942854,8125.0,10384.0,73,32435,12374,3704.0,99359.0,7495.56098439659,6478.0,1.6508437494883694,1.9101574560049397,100,104,4,25957.0,3704.0,99359.0
123217,1186,College of the Sequoias,Visalia,Tulare,San Joaquin Valley,1,0.0,Associate's,Public,10752,39092,"$6,616 ",29,58,93277-2214,36.323877,-119.315182,12007.0,15131.0,107,39092,58,840.0,21186.0,14152.56098439659,19092.0,0.0040981982034167435,0.0030379216425728,6,6,0,20000.0,840.0,21186.0
117052,1308,Reedley College,Reedley,Fresno,San Joaquin Valley,2,0.5,Certificate,Public,4853,38493,"$6,017 ",1584,3168,93654,36.605428,-119.458555,7333.0,9114.0,19,38493,3168,1519.0,42470.0,13553.56098439659,18435.0,0.23373931055072023,0.171847030105777,18,14,-4,20058.0,1519.0,42470.0
114789,1307,Fresno City College,Fresno,Fresno,San Joaquin Valley,3,0.7,Associate's,Public,18774,37361,"$4,885 ",1699,3398,93741,36.768164,-119.796096,20035.0,23927.0,19,37361,3398,1519.0,42470.0,12421.56098439659,17303.0,0.2735566008385271,0.1963821302664277,20,16,-4,20058.0,1519.0,42470.0
124113,1309,Taft College,Taft,Kern,San Joaquin Valley,4,0.8,Associate's,Public,3216,38861,"$6,385 ",2699,5398,93268,35.149343,-119.459751,2324.0,2780.0,29,38861,5398,1751.0,44766.0,13921.56098439659,17861.0,0.3877438748463715,0.3022227198925032,29,22,-7,21000.0,1751.0,44766.0
122658,1280,San Joaquin Delta College,Stockton,San Joaquin,San Joaquin Valley,5,1.6,Associate's,Public,13964,43212,"$10,736 ",8508,17016,95207,37.995562,-121.317597,16268.0,20353.0,77,43212,17016,1303.0,35412.0,18272.56098439659,13715.0,0.931232355143343,1.2406853809697411,69,86,17,29497.0,1303.0,35412.0
118718,1237,Merced College,Merced,Merced,San Joaquin Valley,6,1.6,Associate's,Public,9677,37815,"$5,339 ",4260,8520,95348-2806,37.3353,-120.476464,9863.0,12644.0,47,37815,8520,503.0,14502.0,12875.56098439659,15397.0,0.6617187406688585,0.553354549587582,59,49,-10,22418.0,503.0,14502.0
121363,1268,Porterville College,Porterville,Tulare,San Joaquin Valley,7,1.9,Associate's,Public,2775,36328,"$3,852 ",3728,7456,93257,36.049256,-119.014368,3970.0,4695.0,107,36328,7456,840.0,21186.0,11388.56098439659,16328.0,0.6546920203716192,0.4566389024987751,58,37,-21,20000.0,840.0,21186.0
109819,1118,Bakersfield College,Bakersfield,Kern,San Joaquin Valley,8,2.0,Associate's,Public,16451,37291,"$4,815 ",4751,9502,93305-1299,35.40911,-118.973753,24394.0,29744.0,29,37291,9502,1751.0,44766.0,12351.56098439659,16291.0,0.7692954770659055,0.5832668344484685,63,52,-11,21000.0,1751.0,44766.0
448594,41113,Lemoore College,Lemoore,Kings,San Joaquin Valley,9,2.0,Associate's,Public,3223,40292,"$7,816 ",7961,15922,93245,36.292431,-119.823866,3523.0,4135.0,31,40292,15922,409.0,7861.0,15352.56098439659,25292.0,1.0370908160652905,0.6295271232010122,72,57,-15,15000.0,409.0,7861.0
118976,1240,Modesto Junior College,Modesto,Stanislaus,San Joaquin Valley,10,2.1,Associate's,Public,14714,42368,"$9,892 ",10176,20352,95350-5800,37.651056,-121.009792,16121.0,21159.0,99,42368,20352,942.0,25820.0,17428.56098439659,16128.0,1.1677384046922004,1.261904761904762,82,87,5,26240.0,942.0,25820.0
125462,1176,Coalinga College,Coalinga,Fresno,San Joaquin Valley,11,3.3,Associate's,Public,2177,37633,"$5,157 ",8626,17252,93210,36.147891,-120.356747,2858.0,3345.0,19,37633,17252,1519.0,42470.0,12693.56098439659,17575.0,1.3591142801619511,0.9816216216216216,90,70,-20,20058.0,1519.0,42470.0
111896,10111,Cerro Coso Community College,Ridgecrest,Kern,San Joaquin Valley,12,4.9,Associate's,Public,3496,34963,"$2,487 ",6078,12156,93555-9571,35.567525,-117.66767,4528.0,6138.0,29,34963,12156,1751.0,44766.0,10023.56098439659,13963.0,1.2127426589136256,0.8705865501683019,87,68,-19,21000.0,1751.0,44766.0
110246,8073,Butte College,Oroville,Butte,Upper Sacramento Valley,1,1.0,Associate's,Public,8384,41810,"$9,334 ",4632,9264,95965-8399,39.649782,-121.644831,7883.0,10571.0,7,41810,9264,272.0,5609.0,16870.56098439659,26810.0,0.5491222259039388,0.3455427079447967,49,25,-24,15000.0,272.0,5609.0
